title,subtitle,pdf,txt,more,fileName,year
DCPD-201600001  - The President's Weekly Address,"Addresses and Remarks. Friday, January 1, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600001/pdf/DCPD-201600001.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600001/html/DCPD-201600001.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600001&fromBrowse=true,DCPD-201600001,2016
DCPD-201600002  - Remarks Following a Meeting on Gun Violence,"Addresses and Remarks. Monday, January 4, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600002/pdf/DCPD-201600002.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600002/html/DCPD-201600002.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600002&fromBrowse=true,DCPD-201600002,2016
DCPD-201600003  - Statement on Representative James A. McDermott's Decision Not To Seek Reelection,"Statements by the President. Monday, January 4, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600003/pdf/DCPD-201600003.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600003/html/DCPD-201600003.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600003&fromBrowse=true,DCPD-201600003,2016
DCPD-201600004  - Memorandum on Promoting Smart Gun Technology,"Communications to Federal Agencies. Monday, January 4, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600004/pdf/DCPD-201600004.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600004/html/DCPD-201600004.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600004&fromBrowse=true,DCPD-201600004,2016
DCPD-201600005  - Remarks on Gun Violence,"Addresses and Remarks. Tuesday, January 5, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600005/pdf/DCPD-201600005.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600005/html/DCPD-201600005.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600005&fromBrowse=true,DCPD-201600005,2016
DCPD-201600006  - Statement on Representative Steven J. Israel's Decision Not To Seek Reelection,"Statements by the President. Tuesday, January 5, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600006/pdf/DCPD-201600006.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600006/html/DCPD-201600006.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600006&fromBrowse=true,DCPD-201600006,2016
DCPD-201600007  - Statement on the Observance of Orthodox Christmas,"Statements by the President. Thursday, January 7, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600007/pdf/DCPD-201600007.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600007/html/DCPD-201600007.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600007&fromBrowse=true,DCPD-201600007,2016
"DCPD-201600008  - Remarks and a Question-and-Answer Session at CNN's ""Guns in America"" Town Hall Meeting in Fairfax...","Addresses and Remarks. Thursday, January 7, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600008/pdf/DCPD-201600008.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600008/html/DCPD-201600008.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600008&fromBrowse=true,DCPD-201600008,2016
DCPD-201600009  - Message to the House of Representatives Returning Without Approval the Restoring Americans...,"Bill Signings and Vetoes. Friday, January 8, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600009/pdf/DCPD-201600009.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600009/html/DCPD-201600009.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600009&fromBrowse=true,DCPD-201600009,2016
DCPD-201600010  - The President's Weekly Address,"Addresses and Remarks. Saturday, January 9, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600010/pdf/DCPD-201600010.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600010/html/DCPD-201600010.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600010&fromBrowse=true,DCPD-201600010,2016
DCPD-201600011  - Proclamation 9388-To Take Certain Actions Under the African Growth and Opportunity Act,"Proclamations. Monday, January 11, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600011/pdf/DCPD-201600011.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600011/html/DCPD-201600011.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600011&fromBrowse=true,DCPD-201600011,2016
DCPD-201600012  - Address Before a Joint Session of the Congress on the State of the Union,"Addresses to the Nation. Tuesday, January 12, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600012/pdf/DCPD-201600012.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600012/html/DCPD-201600012.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600012&fromBrowse=true,DCPD-201600012,2016
"DCPD-201600013  - Remarks at the University of Nebraska Omaha in Omaha, Nebraska","Addresses and Remarks. Wednesday, January 13, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600013/pdf/DCPD-201600013.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600013/html/DCPD-201600013.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600013&fromBrowse=true,DCPD-201600013,2016
DCPD-201600014  - Memorandum on Unexpected Urgent Refugee and Migration Needs,"Communications to Federal Agencies. Wednesday, January 13, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600014/pdf/DCPD-201600014.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600014/html/DCPD-201600014.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600014&fromBrowse=true,DCPD-201600014,2016
DCPD-201600015  - Remarks and a Question-and-Answer Session at a Town Hall Meeting at McKinley Senior High School...,"Addresses and Remarks. Thursday, January 14, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600015/pdf/DCPD-201600015.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600015/html/DCPD-201600015.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600015&fromBrowse=true,DCPD-201600015,2016
"DCPD-201600016  - Proclamation 9389-Religious Freedom Day, 2016","Proclamations. Friday, January 15, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600016/pdf/DCPD-201600016.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600016/html/DCPD-201600016.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600016&fromBrowse=true,DCPD-201600016,2016
"DCPD-201600017  - Proclamation 9390-Martin Luther King, Jr., Federal Holiday, 2016","Proclamations. Friday, January 15, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600017/pdf/DCPD-201600017.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600017/html/DCPD-201600017.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600017&fromBrowse=true,DCPD-201600017,2016
DCPD-201600018  - Memorandum on Delegation of Certain Functions and Authorities Under Section 103(b)(2) of the...,"Communications to Federal Agencies. Friday, January 15, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600018/pdf/DCPD-201600018.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600018/html/DCPD-201600018.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600018&fromBrowse=true,DCPD-201600018,2016
DCPD-201600019  - The President's Weekly Address,"Addresses and Remarks. Saturday, January 16, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600019/pdf/DCPD-201600019.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600019/html/DCPD-201600019.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600019&fromBrowse=true,DCPD-201600019,2016
"DCPD-201600020  - Executive Order 13716-Revocation of Executive Orders 13574, 13590, 13622, and 13645 With Respect...","Executive Orders. Saturday, January 16, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600020/pdf/DCPD-201600020.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600020/html/DCPD-201600020.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600020&fromBrowse=true,DCPD-201600020,2016
"DCPD-201600021  - Letter to Congressional Leaders on Revocation of Executive Orders 13574, 13590, 13622, and 13645...","Communications to Congress. Saturday, January 16, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600021/pdf/DCPD-201600021.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600021/html/DCPD-201600021.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600021&fromBrowse=true,DCPD-201600021,2016
DCPD-201600022  - Remarks on Iran,"Addresses and Remarks. Sunday, January 17, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600022/pdf/DCPD-201600022.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600022/html/DCPD-201600022.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600022&fromBrowse=true,DCPD-201600022,2016
DCPD-201600023  - Remarks Prior to a Meeting With Prime Minister Malcolm B. Turnbull of Australia,"Meetings With Foreign Leaders and International Officials. Tuesday, January 19, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600023/pdf/DCPD-201600023.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600023/html/DCPD-201600023.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600023&fromBrowse=true,DCPD-201600023,2016
DCPD-201600024  - Message to the Senate Returning Without Approval Legislation Regarding Congressional Disapproval...,"Bill Signings and Vetoes. Tuesday, January 19, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600024/pdf/DCPD-201600024.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600024/html/DCPD-201600024.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600024&fromBrowse=true,DCPD-201600024,2016
"DCPD-201600025  - Remarks in Detroit, Michigan","Addresses and Remarks. Wednesday, January 20, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600025/pdf/DCPD-201600025.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600025/html/DCPD-201600025.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600025&fromBrowse=true,DCPD-201600025,2016
DCPD-201600026  - Notice-Continuation of the National Emergency With Respect to Terrorists Who Threaten To Disrupt...,"Notices. Wednesday, January 20, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600026/pdf/DCPD-201600026.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600026/html/DCPD-201600026.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600026&fromBrowse=true,DCPD-201600026,2016
DCPD-201600027  - Letter to Congressional Leaders on Continuation of the National Emergency With Respect To...,"Communications to Congress. Wednesday, January 20, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600027/pdf/DCPD-201600027.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600027/html/DCPD-201600027.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600027&fromBrowse=true,DCPD-201600027,2016
DCPD-201600028  - Remarks to the United States Conference of Mayors,"Addresses and Remarks. Thursday, January 21, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600028/pdf/DCPD-201600028.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600028/html/DCPD-201600028.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600028&fromBrowse=true,DCPD-201600028,2016
DCPD-201600029  - Memorandum on Delegation of Authority Under the National Defense Authorization Act for Fiscal...,"Communications to Federal Agencies. Thursday, January 21, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600029/pdf/DCPD-201600029.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600029/html/DCPD-201600029.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600029&fromBrowse=true,DCPD-201600029,2016
DCPD-201600030  - Statement on the 43d Anniversary of the Supreme Court Decision in,"Statements by the President. Friday, January 22, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600030/pdf/DCPD-201600030.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600030/html/DCPD-201600030.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600030&fromBrowse=true,DCPD-201600030,2016
DCPD-201600031  - Statement on the Crash of Two United States Marine Corps CH-53E Helicopters in Hawaii,"Statements by the President. Friday, January 22, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600031/pdf/DCPD-201600031.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600031/html/DCPD-201600031.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600031&fromBrowse=true,DCPD-201600031,2016
DCPD-201600032  - The President's Weekly Address,"Addresses and Remarks. Saturday, January 23, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600032/pdf/DCPD-201600032.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600032/html/DCPD-201600032.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600032&fromBrowse=true,DCPD-201600032,2016
DCPD-201600033  - Remarks at a Ceremony Honoring Recipients of the Righteous Among the Nations Medal at the Embassy...,"Addresses and Remarks. Wednesday, January 27, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600033/pdf/DCPD-201600033.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600033/html/DCPD-201600033.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600033&fromBrowse=true,DCPD-201600033,2016
DCPD-201600034  - Memorandum on the White House Cancer Moonshot Task Force,"Communications to Federal Agencies. Thursday, January 28, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600034/pdf/DCPD-201600034.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600034/html/DCPD-201600034.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600034&fromBrowse=true,DCPD-201600034,2016
"DCPD-201600035  - Remarks at the House Democratic Issues Conference in Baltimore, Maryland","Addresses and Remarks. Thursday, January 28, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600035/pdf/DCPD-201600035.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600035/html/DCPD-201600035.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600035&fromBrowse=true,DCPD-201600035,2016
DCPD-201600036  - Remarks Commemorating the Seventh Anniversary of the Lilly Ledbetter Fair Pay Act,"Addresses and Remarks. Friday, January 29, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600036/pdf/DCPD-201600036.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600036/html/DCPD-201600036.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600036&fromBrowse=true,DCPD-201600036,2016
DCPD-201600037  - Statement on the Resignation of Katherine Beirne Fallon as White House Director of Legislative...,"Resignations and Retirements. Friday, January 29, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600037/pdf/DCPD-201600037.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600037/html/DCPD-201600037.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600037&fromBrowse=true,DCPD-201600037,2016
"DCPD-201600038  - Proclamation 9391-American Heart Month, 2016","Proclamations. Friday, January 29, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600038/pdf/DCPD-201600038.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600038/html/DCPD-201600038.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600038&fromBrowse=true,DCPD-201600038,2016
"DCPD-201600039  - Proclamation 9392-National African American History Month, 2016","Proclamations. Friday, January 29, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600039/pdf/DCPD-201600039.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600039/html/DCPD-201600039.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600039&fromBrowse=true,DCPD-201600039,2016
"DCPD-201600040  - Proclamation 9393-National Teen Dating Violence Awareness and Prevention Month, 2016","Proclamations. Friday, January 29, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600040/pdf/DCPD-201600040.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600040/html/DCPD-201600040.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600040&fromBrowse=true,DCPD-201600040,2016
DCPD-201600041  - Memorandum on Delegation of Certain Authority and Assignment of Certain Functions Under Section...,"Communications to Federal Agencies. Friday, January 29, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600041/pdf/DCPD-201600041.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600041/html/DCPD-201600041.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600041&fromBrowse=true,DCPD-201600041,2016
DCPD-201600042  - The President's Weekly Address,"Addresses and Remarks. Saturday, January 30, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600042/pdf/DCPD-201600042.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600042/html/DCPD-201600042.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F01&granuleId=&packageId=DCPD-201600042&fromBrowse=true,DCPD-201600042,2016
DCPD-201600043  - Message to the Congress Transmitting the Hungary-United States Social Security Agreement,"Communications to Congress. Monday, February 1, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600043/pdf/DCPD-201600043.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600043/html/DCPD-201600043.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600043&fromBrowse=true,DCPD-201600043,2016
DCPD-201600044  - Statement on the European Reassurance Initiative,"Statements by the President. Tuesday, February 2, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600044/pdf/DCPD-201600044.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600044/html/DCPD-201600044.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600044&fromBrowse=true,DCPD-201600044,2016
DCPD-201600045  - Executive Order 13717-Establishing a Federal Earthquake Risk Management Standard,"Executive Orders. Tuesday, February 2, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600045/pdf/DCPD-201600045.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600045/html/DCPD-201600045.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600045&fromBrowse=true,DCPD-201600045,2016
DCPD-201600046  - Message to the Congress Transmitting the District of Columbia's Fiscal Year 2016 Budget Request,"Communications to Congress. Tuesday, February 2, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600046/pdf/DCPD-201600046.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600046/html/DCPD-201600046.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600046&fromBrowse=true,DCPD-201600046,2016
"DCPD-201600047  - Remarks at the Islamic Society of Baltimore in Catonsville, Maryland","Addresses and Remarks. Wednesday, February 3, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600047/pdf/DCPD-201600047.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600047/html/DCPD-201600047.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600047&fromBrowse=true,DCPD-201600047,2016
DCPD-201600048  - Statement on the Signing of the Trans-Pacific Partnership,"Statements by the President. Wednesday, February 3, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600048/pdf/DCPD-201600048.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600048/html/DCPD-201600048.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600048&fromBrowse=true,DCPD-201600048,2016
DCPD-201600049  - Notice-Continuation of the National Emergency With Respect to the Situation in or in Relation to...,"Notices. Wednesday, February 3, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600049/pdf/DCPD-201600049.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600049/html/DCPD-201600049.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600049&fromBrowse=true,DCPD-201600049,2016
DCPD-201600050  - Message to the Congress on Continuation of the National Emergency With Respect to the Situation...,"Communications to Congress. Wednesday, February 3, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600050/pdf/DCPD-201600050.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600050/html/DCPD-201600050.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600050&fromBrowse=true,DCPD-201600050,2016
DCPD-201600051  - Remarks at the National Prayer Breakfast,"Addresses and Remarks. Thursday, February 4, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600051/pdf/DCPD-201600051.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600051/html/DCPD-201600051.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600051&fromBrowse=true,DCPD-201600051,2016
DCPD-201600052  - Remarks Honoring the 2015 National Basketball Association Champion Golden State Warriors,"Addresses and Remarks. Thursday, February 4, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600052/pdf/DCPD-201600052.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600052/html/DCPD-201600052.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600052&fromBrowse=true,DCPD-201600052,2016
DCPD-201600053  - Remarks at a Plan Colombia Reception With President Juan Manuel Santos Calderon of Colombia,"Addresses and Remarks. Thursday, February 4, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600053/pdf/DCPD-201600053.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600053/html/DCPD-201600053.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600053&fromBrowse=true,DCPD-201600053,2016
DCPD-201600054  - Remarks on the Economy and an Exchange With Reporters,"Addresses and Remarks. Friday, February 5, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600054/pdf/DCPD-201600054.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600054/html/DCPD-201600054.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600054&fromBrowse=true,DCPD-201600054,2016
DCPD-201600055  - Statement on the International Day of Zero Tolerance for Female Genital Mutilation/Cutting,"Statements by the President. Friday, February 5, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600055/pdf/DCPD-201600055.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600055/html/DCPD-201600055.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600055&fromBrowse=true,DCPD-201600055,2016
DCPD-201600056  - The President's Weekly Address,"Addresses and Remarks. Saturday, February 6, 2016.",https://www.gpo.gov/fdsys/pkg/DCPD-201600056/pdf/DCPD-201600056.pdf,https://www.gpo.gov/fdsys/pkg/DCPD-201600056/html/DCPD-201600056.htm,search/pagedetails.action?collectionCode=CPD&browsePath=2016%2F02&granuleId=&packageId=DCPD-201600056&fromBrowse=true,DCPD-201600056,2016
